"V1","V2","V3","V4","V5","V6","V7"
0,0,0,0,0,0,0
0,2.41517046701797e-06,6.27692689660622e-05,3.75147980740822e-05,3.47647742617318e-06,3.58246382938928e-06,0
0,0,0,8.49372196554546e-07,0,0,0
0,2.86468070150818e-06,6.20126920170072e-05,3.54730309878553e-05,2.80555337517779e-06,2.8762400983258e-06,0
0,0,0,0,0,0,0
0,0,0,1.29136253324886e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.15921588474649e-05,0.000127716750470772,6.89233857810271e-05,9.27552430651104e-06,9.50097703880806e-06,0
0,2.41874698444044e-05,0.000189420467694201,0.000109856632886053,2.09386839349054e-05,2.12773208337819e-05,0
0,0.000403522171592006,0.000938454235839269,8.8646287910666e-05,2.35078948124845e-05,9.82579604048365e-05,1.62625159694233e-05
0,9.55810839485184e-05,0.000266795702993194,0.000130585081720073,2.47228020531786e-05,2.51107531414372e-05,0
0,0.00035406839996563,0.000805908230004134,8.3380900554154e-05,2.37446920234662e-05,8.90452378660602e-05,1.78988703602471e-05
0,7.9906296504525e-05,0.000210396466763514,0.000106408386718544,1.61996977258158e-05,1.64872260407468e-05,0
0,0.000228025444006761,0.000452767170559384,6.29401449155644e-05,0.000169498582395004,6.60226139645247e-05,1.6479949427291e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.000164426531098073,0.000393667083280358,0.00029553545866407,2.76895384362823e-05,5.97389661597897e-05,1.57337922412392e-05
0,0.000405223619131359,0.000932639393200723,0.000107914598434306,0.000150448325161116,0.000129008320432671,0.000117616920300647
0,0.000299768593160161,0.000786683680547331,7.63360737419466e-05,0.00014896894736255,5.53001301483733e-05,1.52715112267548e-05
0,0.000393214465153443,0.000931145170438793,9.2973824484497e-05,2.31652288186935e-05,8.48323731527372e-05,1.71022261056196e-05
0,0.00254157187682107,0.000358167138289687,0.000248183983351384,0.000239619451664508,0.000204272592170847,0.000185413746525716
0,0.00264561358786765,0.00037400536353882,0.000210995591716003,0.000173547522939203,0.000146068268566052,0.000132133599142655
0,0.00212803726448488,0.000310471309534154,0.00269960861458016,0.00277208933629502,0.000291895947912085,0.000173014207020525
0,0.00212179016369609,0.000317492367996774,0.000184883661805515,0.000156602075838329,0.000132172947093486,0.000116083115484559
0,0.000487977559136216,0.000109657443161022,0.000188407347810992,0.000198757733767762,0.000169456603713903,0.000152227320904284
0,0.000434883101551698,0.000994492878596318,0.000112018670574021,0.00013654687853026,0.000116686039880545,5.88148505080806e-06
0,0.000384231856350397,0.000805367274412271,0.000110802645619224,0.000174779109744438,0.000150973611195446,0.000137466996703266
0,0.000503027090778272,0.000108220575998423,0.000186374688465917,0.000197416298032556,0.000168313871426331,0.000151587302197525
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,7.72739665959357e-06,4.00852066629774e-06,0,0,0
0,3.36503508141276e-06,6.7731552903188e-05,3.56958235011394e-05,3.11244968711964e-06,3.20552463792369e-06,0
0,0,5.05451373109519e-06,3.16504586720278e-06,0,0,0
0,0,0,0,0.00365081756563529,0.00507738577245279,0.00700355913405002
0,0,0,0,0.00366148319367936,0.0051130167066162,0.00704898708094151
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.00795963608974515,0.0507454127234889,0.103034358531962,0.170578874459079
0,0,0,0.0191320137455733,0.0823631205531768,0.153231794619049,0.242299155344231
0,0.000439765651500329,0.000982722059723111,6.2027553946009e-05,2.31258532052764e-05,2.15565389138684e-05,0
0,5.04097905056393e-05,0.000299222514643925,0.000109363142211015,1.98305670855502e-05,2.01606862610865e-05,0
0,7.15538064984937e-05,0.000222189201219858,7.29716801212479e-05,7.9972350856079e-06,8.16530595366941e-06,0
0,3.85498784557094e-05,0.000237585736655483,9.70458965166768e-05,1.60040920300719e-05,1.62869917295723e-05,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.0025883778662983,0.0308746625623478,0.0421775977656478,0.0567329232707467
0,2.11034291918329e-05,0.000171739387318464,9.30517051404173e-05,1.44125083069047e-05,1.46635653347047e-05,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.00274363870912766,0.00643753082620933,0.0116794253554693
0,0,0,0,0.00183205506224775,0.00254332378850857,0.0034918986941509
0,0,0,0.0335371162044336,0.125617405198935,0.217104470458614,0.328331913159239
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1.20979500827104e-05,0.000144306645240322,0.000197136005148731
0,0,0,0,0,8.56299259643398e-06,1.18874499026319e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,6.81789843351703e-06,1.47782238557238e-06,0,0,0
0,3.17899527521322e-06,4.2827101233608e-05,1.71752787127737e-05,0,0,0
0,0,2.19797496473261e-05,9.11733271838999e-06,0,0,0
0,5.710136841019e-06,9.60898541464924e-05,4.79389067446414e-05,4.03048449324423e-06,4.12575750579934e-06,0
0,0.000124142739785187,0.000123294599465315,0,0,0,0
0,2.84070825368807e-06,3.08093941399696e-06,0,0,0,0
0,0.000258757571251619,0.000251173583625767,5.86656865044319e-05,1.00017064831269e-05,7.46906964775182e-07,0
0,0.000205456894964757,0.00020108998726752,5.74935596207642e-05,9.03804248528653e-06,7.33728885546443e-07,0
0,0.000128803149620471,0.000127310701534663,2.08303708496101e-05,0,0,0
0,8.71581228722161e-05,8.70597791949718e-05,0,0,0,0
0,0.00016695016044385,0.000148178799135046,2.75200989066319e-05,0,0,0
0,0.00041577126743731,0.000363796128187379,0.000113411713590193,2.59737465695792e-05,1.01616518851513e-05,0
0,0.000303729398442354,0.000315467404497402,9.2531338342247e-05,1.06512119029123e-05,7.9588415266047e-07,0
0,0.000260682371325766,0.00025133631824059,6.85503769943433e-05,9.08112232577986e-06,7.36960939051035e-07,0
0,0.000171409129266635,0.000168168735597674,2.84258622353806e-05,0,0,0
0,0.000137484744169293,0.000136067921266865,2.12243874570564e-05,0,0,0
0,0.000262498581595936,0.000251783499819868,5.78100110123356e-05,9.02009197719024e-06,7.32544762176243e-07,0
0,0.000176139276679008,0.000171933614276029,2.90764633693452e-05,0,0,0
0,0.000141141781935457,0.000139062610972236,2.63017871033496e-05,0,0,0
0,0.000120143560361054,0.00011924358631043,0,0,0,0
0,0.000144260276857567,0.000142218763490724,2.6755010867686e-05,0,0,0
0,0.000122147793755796,0.000121297669504903,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1.27573064740884e-05,2.9933078802659e-06
0,0,0,0,1.20979500827104e-05,0.00015706395171441,0.000200129313028997
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,4.07732747597682e-06,7.74828616187572e-05,3.52676697998953e-05,0,0,0
0,1.22682922604845e-05,0.000119321824833187,5.69916778151176e-05,2.9948632131288e-06,3.06815791957215e-06,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.21171307790663e-05,8.9076812344089e-05,3.37460379838745e-05,0,0,0
0,3.32322034530492e-05,9.00247427973293e-05,2.76792836076496e-05,0,0,0
0,1.05822337311986e-05,0.000155030778357339,6.35182161360764e-05,3.51094804555031e-06,3.59526440702657e-06,0
0,2.36055463201125e-05,0.000117351213939152,4.22442226571352e-05,0,0,0
0,8.84426101767188e-06,0.00011915627356446,4.4882745647424e-05,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.66818619698734e-06,7.96655975747334e-05,3.71814667947262e-05,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.95148229462191e-05,5.01322157320251e-05,1.08561854526463e-05,0,0,0
0,5.87160827704417e-05,6.83406970696287e-05,8.40473848435871e-06,0,0,0
0,1.75704396040698e-05,4.06197738536498e-05,8.03240071394183e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.92496133593223e-05,8.29645964541938e-05,2.18402099644104e-05,0,0,0
0,7.48730172465548e-07,7.57159983276391e-07,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,7.78187449856408e-07,7.86160991682554e-07,0,0,0,0
0,2.99548532038342e-06,3.22748749654005e-06,0,0,0,0
0,7.44994029137695e-05,7.47709006568359e-05,0,0,0,0
0,2.71875460953322e-05,2.72320950976141e-05,0,0,0,0
0,6.62215614851692e-06,7.25804743547866e-06,0,0,0,0
0,0.000211011910201694,0.000205844386161546,6.95641671142979e-05,9.31027977238263e-06,7.5577914022131e-07,0
0,0.000170896185319599,0.000168496345646919,2.90072669960471e-05,0,0,0
0,7.45743231214101e-05,7.49731563848629e-05,0,0,0,0
0,0.000177290121579848,0.000182568441911688,3.02000640636238e-05,8.58933338000609e-06,0,0
0,3.9455420113366e-05,4.02500295028413e-05,0,0,0,0
0,0.000412369295391248,0.000359956391378544,0.000114185649161808,3.2121026805557e-05,1.02751190647741e-05,8.231842131252e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,8.21285610115447e-07,9.75970563880372e-06,4.45873789901389e-06,0,0,0
0,2.23544392339113e-06,2.33307208988913e-05,8.70329078871231e-06,0,0,0
0,2.08790630054191e-06,2.28276289543799e-05,8.51089154192583e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.71380636840561e-06,0,0,0,0,0
0,3.68765530058123e-06,2.47833786284885e-05,7.58794659040748e-06,0,0,0
0,1.5713192037866e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,9.15045357597783e-06,6.98743202778216e-06,0,0,0,0
0,3.13150699189715e-05,2.32938838138943e-05,9.18613468247838e-07,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,7.40994328892615e-07,7.36925547025347e-07,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.01962094319112e-06,0,0,0,0,0
0,5.50522073244589e-06,7.82162840991971e-07,0,0,0,0
0,3.66419823263833e-06,7.79131597309711e-07,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,4.33851911563728e-06,2.7090825022619e-06,0,0,0,0
0,1.3384002567985e-05,7.16279830874528e-06,0,0,0,0
0,0,0,0,0,0,0
0,1.36698828406095e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,3.17940607236471e-06,1.67846722423238e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,4.08494579723642e-06,1.85255035752046e-06,0,0,0,0
0,7.24867322819679e-06,5.01077360315678e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.39315679550121e-05,9.74298239735973e-06,0,0,0,0
0,1.78360589293431e-05,1.18755655462149e-05,0,0,0,0
0,9.17718501382556e-05,8.63189560467094e-05,1.79598983086543e-06,0,0,0
0,9.74672784208912e-07,9.85341285801382e-07,0,0,0,0
0,6.57794597521101e-06,5.32203821010611e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,5.42370768940394e-05,5.0122449427599e-05,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.00012741597699628,0.000115182120168248,1.94161233332341e-06,0,0,0
0,0.000155949837442987,0.000145743362498077,2.22408553280362e-05,0,0,0
0,0.000197111136387763,0.000182134244009236,3.18075947402671e-05,0,0,0
0,0.000236251184477613,0.000221436952189352,3.37833415836098e-05,8.73081193718025e-06,7.12299290985641e-07,0
0,0.000155386246702342,0.000147075449862539,2.78542614888531e-05,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.25964889549728e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,2.2343475500864e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,3.18879702752307e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,8.47976911051339e-07,0,0,0,0,0
0,1.40003298605735e-05,9.72765020294569e-06,0,0,0,0
0,1.52148598345257e-05,9.83106585383515e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,8.85250727895793e-06,4.56023408517581e-06,0,0,0,0
0,1.84618520265233e-05,1.47475261396375e-05,0,0,0,0
0,4.38620602052861e-05,3.52607221672336e-05,0,0,0,0
0,4.6600937929177e-05,3.33994253218504e-05,1.17016581643444e-06,0,0,0
0,7.14237252853228e-05,5.94034270760878e-05,0,0,0,0
0,1.80977504912645e-06,1.82291944254542e-06,0,0,0,0
0,2.15208396662597e-06,0,0,0,0,0
0,2.73406384068536e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.16857151049328e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,2.24963084118239e-07,0,0,0,0,0
0,2.76601318973284e-06,0,0,0,1.94374714223219e-06,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,9.59642528061129e-06,0,0,0,0,3.10274298943432e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,3.97000030556419e-06,0,0,0,0,0
0,5.04575642618249e-06,0,0,0,0,0
0,6.21643642312542e-05,4.4945229881411e-05,1.52552425898816e-06,0,0,0
0,4.83147373794514e-05,2.95952556222484e-05,2.26848347752422e-06,0,0,0
0,2.36993700322868e-05,1.80062937846873e-05,9.79677040600484e-07,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,5.41317875319177e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,9.39134958429291e-07,0,0,0,0,0
0,2.4580209408566e-06,0,0,0,0,0
0,9.29621615667881e-06,4.16375439114597e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,9.67926971961e-05,8.11938019845805e-07,0,0,0
0,2.53366012039386e-05,1.37967191011092e-05,0,0,0,0
0,1.41948493591707e-05,5.59128999021833e-06,0,0,0,0
0,1.99446209046604e-05,1.27238729822938e-05,0,0,0,0
0,3.71021718602056e-05,2.67855472226288e-05,0,0,0,0
0,7.6627450527458e-05,4.35240027816818e-05,0,0,0,0
0,3.95424556533678e-05,1.56000183120514e-05,0,0,0,0
0,5.13498960676629e-05,3.06655772832998e-05,0,0,0,0
0,3.1889626250252e-05,2.12769776168233e-05,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,8.93276971572541e-07,0,0,0,2.49552762459704e-06,3.32031652302502e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.83322736548892e-05,2.28173656092243e-05,0,0,0,0
0,2.8648935533794e-05,0,0,3.78602233650146e-05,0.00103274990859785,0.000190505820687245
0.000699414175505742,0.000347770659608997,0,0,1.23236617373869e-05,2.70944800301248e-05,1.52367579406917e-05
0,2.45521284310818e-05,0,0,0,0,0
0,3.86324736108119e-06,0,0,0,0,0
0,1.28829702557554e-06,0,0,0,1.05291656309994e-06,3.13849154557745e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000699414175505742,0.000491155943728356,0,0,0.000809958259089365,0.0002595149445138,0.000260744046534425
0,4.71105589917699e-05,2.81709202930205e-05,1.62842714888922e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.01857563135976e-05,0,0,0,0,0
0,1.07949202969088e-05,0,0,0,0,0
0,1.05538773754648e-05,2.28400125036439e-06,0,0,0,0
0,1.81629541925241e-05,1.12976957981076e-05,0,0,0,0
0,3.90789773345529e-05,2.85644668499792e-05,0,0,0,0
0,7.3144788072678e-06,0,0,0,0,0
0,7.83262466613291e-07,0,0,0,0,0
0,2.28204647933134e-06,0,0,0,0,0
0,4.38973165977741e-06,0,0,0,0,0
0,6.93469642808364e-06,0,0,0,0,0
0,1.37523904856503e-05,0,0,0,0,0
0,0,0,0,0,0,0
0,2.52920183631128e-05,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,5.95809830168469e-05,3.28509561651159e-05,0.0815058385367382,0.243902657795925,0.224425269115198,0.291383231912511
0,0,0,0,0,0,0
0,1.20411933291854e-06,0,0,0,0,0
0,1.15267586224938e-06,0,0,0.000809958636589273,0.00247590937792819,0.000487727427179182
0,3.19155452446027e-06,0,0,0,0,0
0,2.14690181379942e-05,0,0,0,0,0
0,2.21800133935572e-05,0,0,0,0,0
0,1.56958660885676e-05,8.84039926864454e-07,0,0,0,0
0,3.23976532993119e-05,1.37846931679263e-05,1.57198648310776e-06,0,0,0
0,4.42710139946562e-05,1.78593109865024e-05,3.24619065076555e-06,0,0,0
0,5.51261902661036e-05,2.89341586266601e-05,3.45843978483199e-06,0,0,0
0,2.16309202640277e-05,8.72741170257706e-06,0,0,0,0
0,6.82565238942219e-06,1.08231811289834e-06,0.134102141232441,0.391863234316566,0.508158070255118,0.653413033276534
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.27961170111447e-05,3.40379206068143e-06,0,0,0,0
0,4.30424510470062e-05,4.27414849471309e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1.02619711182164e-05,0,0,0,0,1.81070824435051e-06
0,0.000131924811528353,6.94855027697758e-05,0,0,0,0
0,9.32983480800879e-05,2.99480333368457e-05,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,4.12754110963779e-05,0,0.00939509753580459,0.0309583806067912,0.00979832674826378,0.0281172063261165
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000699414175505742,0.000283654814502924,5.06201363148615e-06,0,0,0,0
0,0,0,0,0,0,0
0,5.06418393169761e-05,0,0,0,0,0
0,6.4294102426676e-06,0,0,0.000361245093603993,0.00153706117333621,0.00214881238009243
0,4.23310988635936e-06,9.4129529622651e-07,0.0777509289632649,0.245942934777349,0.320196931303799,0.413229745658084
0,0.000194351422205827,0.000184923762704527,0.239854124869875,0.562238086664588,0.834208270381475,1
0,8.73633905566568e-06,0,0,0.000361244550510833,0.000147901583151669,0.000162307998459378
0,2.13973406553081e-05,5.95439302477511e-06,0,0,0,0
0,3.78450458094874e-05,1.2753724787024e-05,1.66258400621586e-06,0,0,0
0,8.3466499454054e-06,0,0,0,0,0
0,1.84625296978799e-05,0,0,0,0,0
0,1.4516570769621e-05,1.80314313965501e-06,0,0,0,0
0,2.04725689132698e-05,8.60664594397887e-07,0,0,0,0
0,0,0,0,0,0,0
0,1.46330637821383e-06,0,0,0,0,0
0,3.6632166638569e-06,0,0,0,0,0
0.000699414175505742,2.84347580918199e-05,0,0,0,0,0
0.000699414175505742,3.01816101576705e-05,0,0,0,0,0
0,5.04649242434653e-05,1.85240603398594e-05,0,0,0,0
0,5.82649946684742e-05,7.33188975207376e-06,0,0,0,0
0,5.90052831918157e-05,1.96003322713058e-05,4.20580453392325e-06,0,0,0
0.000699414175505742,0.000247497756794369,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.48340104801944e-05,0,0,0,0,2.24636472888672e-06
0,2.44199782144573e-05,7.00592042581685e-06,0,0,0,0
0,1.58015900960641e-05,1.07864248918029e-06,0,0,0,0
0,1.76880510181071e-05,3.60751979025574e-06,0,0,0,0
0,2.31580205580658e-05,0,0,0,0,0
0,0,0,0,0,0,0
0,1.26378536486905e-06,0,0,0,0,0
0,0,0,0.0129430170200772,0.0484422217478062,0.0579254353537316,0.0584101782843231
0,2.77492674906249e-06,0,0.0120456325006288,0.00903682135110401,0.00691164921480662,0.00573239426181265
0,3.35332132595742e-06,0,0,0,0,0
0,6.96089146946161e-06,0,0,0,0,0
0,1.44284672572668e-05,0,0,0,0,0
0,2.49481577764614e-05,0,0,0,0,0
0,5.12877306880806e-05,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.000215131141236679,6.12962562005038e-05,5.64524509029098e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
