0.0,0.0,0.0,0.0,0.0,5000.0
0.6994141755057419,0.6994141755048986,1000.0,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
9.87547345595971,4.6306968277194756,1.6994141750407898,0.6490555725154081,0.25136717133503644,5000.0
7.24640209705201,3.9450784680620927,2.664274705915733,0.6082319021668923,0.5384106922290357,5000.0
0.0,1.6285523905717127,1.6994141755060355,0.4560830903725451,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
5.67955128038182,2.2330425469563124,1.8887454034974098,0.3550789582234072,0.02843090373328859,5000.0
13.5788395348188,9.285435803492874,6.406587748447878,1.5019029800690191,0.1650360004461504,5000.0
5.94380578997063,4.90936833683736,3.4892558938745912,0.6567999735135857,0.538410692228922,5000.0
2.62831300139304,2.1485689779001405,1.699414175505808,0.5099610874575748,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,1.0863325357277063,1.8114479485372736,1.592160803818956,2.5885762940083445,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.6994141755057419,1.6994141755048986,1.6994141755055239,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
7.242956602263501,2.9885100457495355,1.6994141755056944,0.4725336324517693,0.036459951257801396,5000.0
6.51561023864931,2.8214472700428814,2.263606639005957,0.4728878134510829,0.10687547479746634,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922294905,0.5384106922293768,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922290357,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.538410692229749,0.0,5000.0
0.6994141755057419,1.6994141755048986,1.6994141755052397,0.538410692229749,0.538410692229749,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
10.7736615115881,5.601626388895056,4.219815283271992,2.131755342835386,0.43095430752668745,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
18.4179426387366,14.318787435446211,10.34385823485933,3.085895794455155,0.5384106922296894,5000.0
5.07500451804971,2.648009953208202,1.6994141753166991,0.4957306556710819,0.01955365653644492,5000.0
0.0,0.9238118248758838,1.6994141755047523,0.38776049135935864,0.5384106922291494,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.9382370738048849,1.6994141755023808,0.4575242848241601,0.5384106922292631,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922293768,0.5384106922291494,5000.0
1.6672223627849199,1.6994141755048986,0.8387157203111826,0.32968047456881777,0.538410692228922,5000.0
7.9030457334084705,4.305537635551445,2.983646900325084,0.4363715622709067,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.9483516956997846,1.6994141755056944,0.4922819792645273,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
5.17848578327669,2.6945491420292456,2.3044660811899997,0.6182648226086371,0.5384106922290357,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
2.14208918750699,1.6994141755048986,0.699414175505126,0.22324885754241253,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922294905,0.538410692228922,5000.0
5.41435296186716,2.4190896789859835,1.7659486584595925,0.4506391038435409,0.538410692229749,5000.0
6.6053742357818495,3.085135270272076,2.2049952048603245,0.2910075845579272,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.6994141755057419,1.6994141755048986,1.6994141755051828,0.538410692229749,0.538410692229749,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.6994141755057419,1.6994141755048986,1000.0,0.538410692229749,0.0,5000.0
0.0,0.5377600436740977,0.4282164674187924,0.16067023121267301,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
7.9000666611252806,4.172574412451468,2.9900066406496366,0.7682762360833806,0.5019335441670728,5000.0
4.56476416622651,2.3576080269367594,1.6994141755026622,0.5776391081091106,0.5384106922290357,5000.0
2.68532025645743,1.6994141755048986,1.6994141755053533,0.35853395721520315,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
1.49270300083079,1.6994141755048986,1.6994141755050123,0.538410692229749,0.538410692229749,5000.0
0.0,1.0,1.7421390413295166,0.5743389082900308,0.5384106922296041,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.5314543099048024,0.4083128035401401,0.5384106922294905,0.5384106922292631,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922291494,0.5384106922296041,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.2956517183547476,0.25273438897368034,0.09086391436828511,0.004232967169754688,5000.0
8.18715694708244,4.751977355383133,3.3251673783853457,0.5973968273739843,0.538410692228922,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
2.7270013542392,1.7417873832446276,1.6994141755010175,0.5304508622061235,0.5384106922293768,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.50900455131341,0.3980486883967121,0.14897080859042294,0.538410692229749,5000.0
13.256646385789601,8.452474232580244,6.134373788330904,2.4317843736362192,0.34349369697427595,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.5384106922296041,0.5384106922290357,5000.0
0.6994141755057419,1.6994141755048986,1.6994141755052397,0.5384106922297178,0.5384106922290357,5000.0
2.7785130811489,1.6994141755048986,1.6994141755053533,0.37350620746005014,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,1.0,1.6994141755014487,0.4172157751083887,0.5384106922297178,5000.0
0.0,1.821315952648547,2.300544940062816,0.7174092647082375,0.015278739947142555,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.9091588040582792,1.6994141755042866,0.41884417418350495,0.5384106922288083,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.5384106922294905,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692228922,0.5384106922296041,5000.0
0.0,0.538410692229749,0.1125254481464875,0.538410692229749,0.538410692229749,5000.0
0.0,1.1888606273369078,1.7278165786569706,1.47943411262861,0.7223541728586613,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.899256737075142,1.6994141755048986,1.6994141755056944,0.5384106922292631,0.5384106922296041,5000.0
0.0,0.3893017137352217,0.3123558356534518,0.5384106922292631,0.5384106922291494,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
2.71378874783606,1.9583370441960142,1.6994141755056944,0.4747392248036126,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.25970615929145424,0.2215481518570213,0.07336980733392442,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,1.488521176447648,1.7212937574902298,0.4231281725880841,0.538410692229749,5000.0
0.0,0.538410692229749,0.1598740113968383,0.538410692229749,0.538410692229749,5000.0
0.0,0.5027617990344879,0.4118180528389456,0.1938175789559864,0.5384106922293768,5000.0
0.0,0.7497936111985837,1.699414175505808,0.36571518425884164,0.538410692229749,5000.0
0.0,0.5015086126040842,0.3860196946168205,0.16865663212149684,0.5384106922291494,5000.0
0.0,0.0,0.0,0.0,0.538410692229749,5000.0
0.0,1.5720207038402805,2.5089718414976914,2.70709840168513,0.69000864342759,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
15.7926653038033,12.349613413551197,9.882422448724036,3.2743428815122115,0.30213538592645434,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.538410692229749,0.5384106922292631,0.0,5000.0
0.0,0.43446423139903345,0.341409341147094,0.5384106922291494,0.5384106922288083,5000.0
0.0,0.2348484539443234,0.18387737049620592,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
2.60152344068133,1.9260030637688033,1.6994141755021899,0.48834885347008594,0.5384106922294905,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.5384106922290357,0.5384106922294905,5000.0
8.31165536412091,7.677430338505474,6.785578948862774,2.1063192979747782,0.1935415661804645,5000.0
0.0,0.4472853663173737,0.3945284512416157,0.10886506043536957,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.22218859568693006,0.1784220881587549,0.5384106922290357,0.5384106922294905,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922290357,0.5384106922296041,5000.0
0.0,0.538410692229749,0.538410692229749,0.5384106922297178,0.5384106922296041,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
12.7788089804387,12.495762287121579,11.86788731958972,3.70164233637189,0.33776413072340006,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.15198384442834248,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
2.7739955913205105,2.583025881393951,2.2149738568023283,0.6826327708304802,0.5384106922296041,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.21693784704621066,0.1744333165047216,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.166774703807838,5000.0
0.0,0.0,0.0,0.0,0.3338204592290129,5000.0
0.0,0.0,0.0,0.26588656314044384,1000.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.6994141755057419,1000.0000000000001,1000.0,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.5052389057482287,0.44116837689107746,0.13390839165181226,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
5.937272682411661,6.169205026501913,6.132944588541704,2.1166223523095873,0.2811825666010514,5000.0
13.8412318255419,14.597165666608817,14.72375274218026,5.096219522066917,0.4895829843246986,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
2.44652865899666,2.6871033904708383,2.371906732038153,0.735854947720668,0.5384106922288083,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.3344428156497088,0.2731679161720252,0.0802109792228407,0.5384106922291494,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.8300207376990981,1.207627679993493,1.6994141755048904,0.6227031355675763,0.5384106922294905,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
